           5
     0.0000    10.0000     6.8932     0.0000     0.0000     0.0000
     5.5746     0.0000     0.0000     0.0000
     5.5746     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000
     1.0000    -0.0000     0.0000     0.0000     0.0000 10000.0000
    10.0000  1623.6690     6.8943     0.1333    -2.8613     0.2217
     5.5757     0.1236    -2.6716     0.1587
     5.5757     0.1236    -2.6716     0.1587
     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000
     1.0000     0.0000     0.0000     0.0000     0.0000 10000.0000
  1623.6690  3335.7460     4.2429     1.5636    -4.8365     2.3812
     8.5697    12.2235   -25.9103    12.4491
     8.5697    12.2235   -25.9103    12.4491
     3.3856    12.0856   -23.1412    11.8655
     3.3856    12.0856   -23.1412    11.8655
     1.0000     0.0000     0.0000     0.0000   120.8000 10000.0000
  3335.7460  3355.2320     3.0721    -0.0000     0.0000     0.0000
     6.5869     0.0000     0.0000     0.0000
     6.5869     0.0000     0.0000     0.0000
     3.4344    -0.0000     0.0000     0.0000
     3.4344    -0.0000     0.0000     0.0000
     1.0000     0.0000     0.0000     0.0000   123.4000 10000.0000
  3355.2320  3389.5000     2.9513     0.0000     0.0000     0.0000
     5.9831    -0.0000     0.0000     0.0000
     5.9831    -0.0000     0.0000     0.0000
     3.0318     0.0000     0.0000     0.0000
     3.0318     0.0000     0.0000     0.0000
     1.0000     0.0000     0.0000     0.0000   131.3000 10000.0000
end
