           5
     0.0000    10.0000     6.8448    -0.0000     0.0000     0.0000
     5.5483     0.0000     0.0000     0.0000
     5.5483     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000
     1.0000 **********     0.0000     0.0000     0.0000 10000.0000
    10.0000  1693.3200     6.8460     0.1354    -2.8069     0.1748
     5.5494     0.1241    -2.5972     0.1024
     5.5494     0.1241    -2.5972     0.1024
     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000
     1.0000     0.0000     0.0000     0.0000     0.0000 10000.0000
  1693.3200  3317.1910     4.6113     0.1629    -3.1559     1.6994
    12.3197    -3.6202    -4.1849     2.5183
    12.3197    -3.6202    -4.1849     2.5183
     4.9018     5.4973   -14.1617     7.7939
     4.9018     5.4973   -14.1617     7.7939
     1.0000     0.0000     0.0000     0.0000   127.4000 10000.0000
  3317.1910  3321.7260     3.0764    -0.0000     0.0000     0.0000
     6.6016     0.0000     0.0000     0.0000
     6.6016     0.0000     0.0000     0.0000
     3.4436    -0.0000     0.0000     0.0000
     3.4436    -0.0000     0.0000     0.0000
     1.0000     0.0000     0.0000     0.0000   119.0000 10000.0000
  3321.7260  3389.5000     2.9540     0.0000     0.0000     0.0000
     5.9896     0.0000     0.0000     0.0000
     5.9896     0.0000     0.0000     0.0000
     3.0356     0.0000     0.0000     0.0000
     3.0356     0.0000     0.0000     0.0000
     1.0000     0.0000     0.0000     0.0000   600.0000 10000.0000
